Degree Level,Nationality,Gender,Year Quarter,Salary,Currency
Bachelor,NonSaudi,Male,2019 Q2,8882,SAR
Bachelor,Saudi,Female,2019 Q2,10467,SAR
Bachelor,Saudi,Male,2019 Q2,13108,SAR
Bachelor,NonSaudi,Female,2019 Q3,8062,SAR
Bachelor,NonSaudi,Male,2019 Q3,9096,SAR
Bachelor,Saudi,Female,2019 Q3,10476,SAR
Bachelor,Saudi,Male,2019 Q3,13059,SAR
Bachelor,NonSaudi,Female,2019 Q4,7156,SAR
Bachelor,NonSaudi,Male,2019 Q4,8205,SAR
Bachelor,Saudi,Female,2019 Q4,10412,SAR
Bachelor,Saudi,Male,2019 Q4,13052,SAR
Bachelor,NonSaudi,Female,2020 Q1,6470,SAR
Bachelor,NonSaudi,Male,2020 Q1,8653,SAR
Bachelor,Saudi,Female,2020 Q1,10167,SAR
Bachelor,Saudi,Male,2020 Q1,13101,SAR
Bachelor,NonSaudi,Female,2020 Q2,6197,SAR
Bachelor,NonSaudi,Male,2020 Q2,7721,SAR
Bachelor,Saudi,Female,2020 Q2,9826,SAR
Bachelor,Saudi,Male,2020 Q2,12526,SAR
Bachelor,NonSaudi,Female,2020 Q3,6790,SAR
Bachelor,NonSaudi,Male,2020 Q3,7592,SAR
Bachelor,Saudi,Female,2020 Q3,9809,SAR
Bachelor,Saudi,Male,2020 Q3,12475,SAR
Bachelor,NonSaudi,Female,2020 Q4,6495,SAR
Bachelor,NonSaudi,Male,2020 Q4,8302,SAR
Bachelor,Saudi,Female,2020 Q4,9829,SAR
Bachelor,Saudi,Male,2020 Q4,13257,SAR
Bachelor,NonSaudi,Female,2021 Q1,5809,SAR
Bachelor,NonSaudi,Male,2021 Q1,8933,SAR
Bachelor,Saudi,Female,2021 Q1,9262,SAR
Bachelor,Saudi,Male,2021 Q1,13744,SAR
Bachelor,NonSaudi,Female,2021 Q2,5847,SAR
Bachelor,NonSaudi,Male,2021 Q2,8727,SAR
Bachelor,Saudi,Female,2021 Q2,9239,SAR
Bachelor,Saudi,Male,2021 Q2,13373,SAR
Diploma,NonSaudi,Female,2017 Q1,4526,SAR
Diploma,NonSaudi,Male,2017 Q1,4374,SAR
Diploma,Saudi,Female,2017 Q1,9061,SAR
Diploma,Saudi,Male,2017 Q1,9898,SAR
Diploma,NonSaudi,Female,2017 Q2,4257,SAR
Diploma,NonSaudi,Male,2017 Q2,4344,SAR
Diploma,Saudi,Female,2017 Q2,8419,SAR
Diploma,Saudi,Male,2017 Q2,9895,SAR
Diploma,NonSaudi,Female,2017 Q3,4037,SAR
Diploma,NonSaudi,Male,2017 Q3,4517,SAR
Diploma,Saudi,Female,2017 Q3,8388,SAR
Diploma,Saudi,Male,2017 Q3,10081,SAR
Diploma,NonSaudi,Female,2017 Q4,3960,SAR
Diploma,NonSaudi,Male,2017 Q4,4543,SAR
Diploma,Saudi,Female,2017 Q4,8670,SAR
Diploma,Saudi,Male,2017 Q4,9691,SAR
Diploma,NonSaudi,Female,2018 Q1,4138,SAR
Diploma,NonSaudi,Male,2018 Q1,4319,SAR
Diploma,Saudi,Female,2018 Q1,9367,SAR
Diploma,Saudi,Male,2018 Q1,9907,SAR
Diploma,NonSaudi,Female,2018 Q2,4103,SAR
Diploma,NonSaudi,Male,2018 Q2,4455,SAR
Diploma,Saudi,Female,2018 Q2,8932,SAR
Diploma,Saudi,Male,2018 Q2,10059,SAR
Diploma,NonSaudi,Female,2018 Q3,4734,SAR
Diploma,NonSaudi,Male,2018 Q3,4574,SAR
Diploma,Saudi,Female,2018 Q3,9345,SAR
Diploma,Saudi,Male,2018 Q3,10814,SAR
Diploma,NonSaudi,Female,2018 Q4,4808,SAR
Diploma,NonSaudi,Male,2018 Q4,4532,SAR
Diploma,Saudi,Female,2018 Q4,9184,SAR
Diploma,Saudi,Male,2018 Q4,10203,SAR
Diploma,NonSaudi,Female,2019 Q1,5451,SAR
Diploma,NonSaudi,Male,2019 Q1,4769,SAR
Diploma,Saudi,Female,2019 Q1,9411,SAR
Diploma,Saudi,Male,2019 Q1,10154,SAR
Diploma,NonSaudi,Female,2019 Q2,5625,SAR
Diploma,NonSaudi,Male,2019 Q2,5263,SAR
Diploma,Saudi,Female,2019 Q2,9185,SAR
Diploma,Saudi,Male,2019 Q2,10400,SAR
Diploma,NonSaudi,Female,2019 Q3,5052,SAR
Diploma,NonSaudi,Male,2019 Q3,4915,SAR
Diploma,Saudi,Female,2019 Q3,9347,SAR
Diploma,Saudi,Male,2019 Q3,10366,SAR
Diploma,NonSaudi,Female,2019 Q4,4537,SAR
Diploma,NonSaudi,Male,2019 Q4,4822,SAR
Diploma,Saudi,Female,2019 Q4,9052,SAR
Diploma,Saudi,Male,2019 Q4,10137,SAR
Diploma,NonSaudi,Female,2020 Q1,5113,SAR
Diploma,NonSaudi,Male,2020 Q1,5249,SAR
Diploma,Saudi,Female,2020 Q1,9061,SAR
Diploma,Saudi,Male,2020 Q1,10098,SAR
Diploma,NonSaudi,Female,2020 Q2,4662,SAR
Diploma,NonSaudi,Male,2020 Q2,4084,SAR
Diploma,Saudi,Female,2020 Q2,9006,SAR
Diploma,Saudi,Male,2020 Q2,10021,SAR
Diploma,NonSaudi,Female,2020 Q3,4180,SAR
Diploma,NonSaudi,Male,2020 Q3,4553,SAR
Diploma,Saudi,Female,2020 Q3,8586,SAR
Diploma,Saudi,Male,2020 Q3,10042,SAR
Diploma,NonSaudi,Female,2020 Q4,4195,SAR
Diploma,NonSaudi,Male,2020 Q4,4321,SAR
Diploma,Saudi,Female,2020 Q4,8657,SAR
Diploma,Saudi,Male,2020 Q4,10285,SAR
Diploma,NonSaudi,Female,2021 Q1,2549,SAR
Diploma,NonSaudi,Male,2021 Q1,4604,SAR
Diploma,Saudi,Female,2021 Q1,9067,SAR
Diploma,Saudi,Male,2021 Q1,10330,SAR
Diploma,NonSaudi,Female,2021 Q2,3486,SAR
Diploma,NonSaudi,Male,2021 Q2,4362,SAR
Diploma,Saudi,Female,2021 Q2,8835,SAR
Diploma,Saudi,Male,2021 Q2,10675,SAR
Doctorate,NonSaudi,Female,2017 Q1,12847,SAR
Doctorate,NonSaudi,Male,2017 Q1,15608,SAR
Doctorate,Saudi,Female,2017 Q1,22953,SAR
Doctorate,Saudi,Male,2017 Q1,26380,SAR
Doctorate,NonSaudi,Female,2017 Q2,12005,SAR
Doctorate,NonSaudi,Male,2017 Q2,17074,SAR
Doctorate,Saudi,Female,2017 Q2,16204,SAR
Doctorate,Saudi,Male,2017 Q2,27509,SAR
Doctorate,NonSaudi,Female,2017 Q3,10259,SAR
Doctorate,NonSaudi,Male,2017 Q3,16788,SAR
Doctorate,Saudi,Female,2017 Q3,22216,SAR
Doctorate,Saudi,Male,2017 Q3,23079,SAR
Doctorate,NonSaudi,Female,2017 Q4,11862,SAR
Doctorate,NonSaudi,Male,2017 Q4,16262,SAR
Doctorate,Saudi,Female,2017 Q4,21491,SAR
Doctorate,Saudi,Male,2017 Q4,24906,SAR
Doctorate,NonSaudi,Female,2018 Q1,11254,SAR
Doctorate,NonSaudi,Male,2018 Q1,17241,SAR
Doctorate,Saudi,Female,2018 Q1,19321,SAR
Doctorate,Saudi,Male,2018 Q1,23032,SAR
Doctorate,NonSaudi,Female,2018 Q2,13526,SAR
Doctorate,NonSaudi,Male,2018 Q2,17749,SAR
Doctorate,Saudi,Female,2018 Q2,23371,SAR
Doctorate,Saudi,Male,2018 Q2,26700,SAR
Doctorate,NonSaudi,Female,2018 Q3,14305,SAR
Doctorate,NonSaudi,Male,2018 Q3,17876,SAR
Doctorate,Saudi,Female,2018 Q3,20815,SAR
Doctorate,Saudi,Male,2018 Q3,27214,SAR
Doctorate,NonSaudi,Female,2018 Q4,12763,SAR
Doctorate,NonSaudi,Male,2018 Q4,15933,SAR
Doctorate,Saudi,Female,2018 Q4,17129,SAR
Doctorate,Saudi,Male,2018 Q4,24459,SAR
Doctorate,NonSaudi,Female,2019 Q1,13167,SAR
Doctorate,NonSaudi,Male,2019 Q1,16061,SAR
Doctorate,Saudi,Female,2019 Q1,21363,SAR
Doctorate,Saudi,Male,2019 Q1,26262,SAR
Doctorate,NonSaudi,Female,2019 Q2,13502,SAR
Doctorate,NonSaudi,Male,2019 Q2,18762,SAR
Doctorate,Saudi,Female,2019 Q2,21403,SAR
Doctorate,Saudi,Male,2019 Q2,24024,SAR
Doctorate,NonSaudi,Female,2019 Q3,12112,SAR
Doctorate,NonSaudi,Male,2019 Q3,19210,SAR
Doctorate,Saudi,Female,2019 Q3,20464,SAR
Doctorate,Saudi,Male,2019 Q3,24321,SAR
Doctorate,NonSaudi,Female,2019 Q4,13424,SAR
Doctorate,NonSaudi,Male,2019 Q4,18246,SAR
Doctorate,Saudi,Female,2019 Q4,20665,SAR
Doctorate,Saudi,Male,2019 Q4,30599,SAR
Doctorate,NonSaudi,Female,2020 Q1,16034,SAR
Doctorate,NonSaudi,Male,2020 Q1,19311,SAR
Doctorate,Saudi,Female,2020 Q1,21528,SAR
Doctorate,Saudi,Male,2020 Q1,27777,SAR
Doctorate,NonSaudi,Female,2020 Q2,13947,SAR
Doctorate,NonSaudi,Male,2020 Q2,16736,SAR
Doctorate,Saudi,Female,2020 Q2,21483,SAR
Doctorate,Saudi,Male,2020 Q2,24202,SAR
Doctorate,NonSaudi,Female,2020 Q3,13993,SAR
Doctorate,NonSaudi,Male,2020 Q3,16715,SAR
Doctorate,Saudi,Female,2020 Q3,19058,SAR
Doctorate,Saudi,Male,2020 Q3,25863,SAR
Doctorate,NonSaudi,Female,2020 Q4,14349,SAR
Doctorate,NonSaudi,Male,2020 Q4,19406,SAR
Doctorate,Saudi,Female,2020 Q4,21597,SAR
Doctorate,Saudi,Male,2020 Q4,31295,SAR
Doctorate,NonSaudi,Female,2021 Q1,10774,SAR
Doctorate,NonSaudi,Male,2021 Q1,26296,SAR
Doctorate,Saudi,Female,2021 Q1,25676,SAR
Doctorate,Saudi,Male,2021 Q1,35622,SAR
Doctorate,NonSaudi,Female,2021 Q2,16727,SAR
Doctorate,NonSaudi,Male,2021 Q2,23036,SAR
Doctorate,Saudi,Female,2021 Q2,24632,SAR
Doctorate,Saudi,Male,2021 Q2,28380,SAR
Master Degree,NonSaudi,Female,2017 Q1,10450,SAR
Master Degree,NonSaudi,Male,2017 Q1,13799,SAR
Master Degree,Saudi,Female,2017 Q1,11909,SAR
Master Degree,Saudi,Male,2017 Q1,17007,SAR
Master Degree,NonSaudi,Female,2017 Q2,12668,SAR
Master Degree,NonSaudi,Male,2017 Q2,14841,SAR
Master Degree,Saudi,Female,2017 Q2,11583,SAR
Master Degree,Saudi,Male,2017 Q2,17763,SAR
Master Degree,NonSaudi,Female,2017 Q3,11022,SAR
Master Degree,NonSaudi,Male,2017 Q3,14604,SAR
Master Degree,Saudi,Female,2017 Q3,11836,SAR
Master Degree,Saudi,Male,2017 Q3,17443,SAR
Master Degree,NonSaudi,Female,2017 Q4,8779,SAR
Master Degree,NonSaudi,Male,2017 Q4,12233,SAR
Master Degree,Saudi,Female,2017 Q4,10729,SAR
Master Degree,Saudi,Male,2017 Q4,16471,SAR
Master Degree,NonSaudi,Female,2018 Q1,9389,SAR
Master Degree,NonSaudi,Male,2018 Q1,14068,SAR
Master Degree,Saudi,Female,2018 Q1,12119,SAR
Master Degree,Saudi,Male,2018 Q1,18421,SAR
Master Degree,NonSaudi,Female,2018 Q2,12440,SAR
Master Degree,NonSaudi,Male,2018 Q2,13558,SAR
Master Degree,Saudi,Female,2018 Q2,11804,SAR
Master Degree,Saudi,Male,2018 Q2,18720,SAR
Master Degree,NonSaudi,Female,2018 Q3,12433,SAR
Master Degree,NonSaudi,Male,2018 Q3,11325,SAR
Master Degree,Saudi,Female,2018 Q3,11628,SAR
Master Degree,Saudi,Male,2018 Q3,17091,SAR
Master Degree,NonSaudi,Female,2018 Q4,8630,SAR
Master Degree,NonSaudi,Male,2018 Q4,12845,SAR
Master Degree,Saudi,Female,2018 Q4,13017,SAR
Master Degree,Saudi,Male,2018 Q4,16721,SAR
Master Degree,NonSaudi,Female,2019 Q1,9751,SAR
Master Degree,NonSaudi,Male,2019 Q1,13373,SAR
Master Degree,Saudi,Female,2019 Q1,12378,SAR
Master Degree,Saudi,Male,2019 Q1,17102,SAR
Master Degree,NonSaudi,Female,2019 Q2,14024,SAR
Master Degree,NonSaudi,Male,2019 Q2,15183,SAR
Master Degree,Saudi,Female,2019 Q2,11393,SAR
Master Degree,Saudi,Male,2019 Q2,16373,SAR
Master Degree,NonSaudi,Female,2019 Q3,10773,SAR
Master Degree,NonSaudi,Male,2019 Q3,15724,SAR
Master Degree,Saudi,Female,2019 Q3,12732,SAR
Master Degree,Saudi,Male,2019 Q3,17577,SAR
Master Degree,NonSaudi,Female,2019 Q4,11575,SAR
Master Degree,NonSaudi,Male,2019 Q4,15829,SAR
Master Degree,Saudi,Female,2019 Q4,12656,SAR
Master Degree,Saudi,Male,2019 Q4,18786,SAR
Master Degree,NonSaudi,Female,2020 Q1,15305,SAR
Master Degree,NonSaudi,Male,2020 Q1,13667,SAR
Master Degree,Saudi,Female,2020 Q1,12711,SAR
Master Degree,Saudi,Male,2020 Q1,17590,SAR
Master Degree,NonSaudi,Female,2020 Q2,11021,SAR
Master Degree,NonSaudi,Male,2020 Q2,12783,SAR
Master Degree,Saudi,Female,2020 Q2,11464,SAR
Master Degree,Saudi,Male,2020 Q2,17276,SAR
Master Degree,NonSaudi,Female,2020 Q3,10397,SAR
Master Degree,NonSaudi,Male,2020 Q3,11872,SAR
Master Degree,Saudi,Female,2020 Q3,12377,SAR
Master Degree,Saudi,Male,2020 Q3,16503,SAR
Master Degree,NonSaudi,Female,2020 Q4,9475,SAR
Master Degree,NonSaudi,Male,2020 Q4,13815,SAR
Master Degree,Saudi,Female,2020 Q4,11681,SAR
Master Degree,Saudi,Male,2020 Q4,19444,SAR
Master Degree,NonSaudi,Female,2021 Q1,9362,SAR
Master Degree,NonSaudi,Male,2021 Q1,16467,SAR
Master Degree,Saudi,Female,2021 Q1,12480,SAR
Master Degree,Saudi,Male,2021 Q1,20431,SAR
Master Degree,NonSaudi,Female,2021 Q2,13397,SAR
Master Degree,NonSaudi,Male,2021 Q2,17202,SAR
Master Degree,Saudi,Female,2021 Q2,12398,SAR
Master Degree,Saudi,Male,2021 Q2,21754,SAR
